INSERT INTO public.provinces (id, code, name) VALUES (36, 'HA_NOI', 'Hà Nội');
INSERT INTO public.provinces (id, code, name) VALUES (37, 'HO_CHI_MINH', 'Hồ Chí Minh');
INSERT INTO public.provinces (id, code, name) VALUES (38, 'AN_GIANG', 'An Giang');
INSERT INTO public.provinces (id, code, name) VALUES (39, 'BA_RIA - VUNG_TAU', 'Bà Rịa - Vũng Tàu');
INSERT INTO public.provinces (id, code, name) VALUES (40, 'BAC_GIANG', 'Bắc Giang');
INSERT INTO public.provinces (id, code, name) VALUES (41, 'BAC_KAN', 'Bắc Kạn');
INSERT INTO public.provinces (id, code, name) VALUES (42, 'BAC_LIEU', 'Bạc Liêu');
INSERT INTO public.provinces (id, code, name) VALUES (43, 'BAC_NINH', 'Bắc Ninh');
INSERT INTO public.provinces (id, code, name) VALUES (44, 'BEN_TRE', 'Bến Tre');
INSERT INTO public.provinces (id, code, name) VALUES (45, 'BINH_DINH', 'Bình Định');
INSERT INTO public.provinces (id, code, name) VALUES (46, 'BINH_DUONG', 'Bình Dương');
INSERT INTO public.provinces (id, code, name) VALUES (47, 'BINH_PHUOC', 'Bình Phước');
INSERT INTO public.provinces (id, code, name) VALUES (48, 'BINH_THUAN', 'Bình Thuận');
INSERT INTO public.provinces (id, code, name) VALUES (49, 'CA_MAU', 'Cà Mau');
INSERT INTO public.provinces (id, code, name) VALUES (50, 'CAN_THO', 'Cần Thơ');
INSERT INTO public.provinces (id, code, name) VALUES (51, 'CAO_BANG', 'Cao Bằng');
INSERT INTO public.provinces (id, code, name) VALUES (52, 'DA_NANG', 'Đà Nẵng');
INSERT INTO public.provinces (id, code, name) VALUES (53, 'DAK_LAK', 'Đắk Lắk');
INSERT INTO public.provinces (id, code, name) VALUES (54, 'DAK_NONG', 'Đắk Nông');
INSERT INTO public.provinces (id, code, name) VALUES (55, 'DIEN_BIEN', 'Điện Biên');
INSERT INTO public.provinces (id, code, name) VALUES (56, 'DONG_NAI', 'Đồng Nai');
INSERT INTO public.provinces (id, code, name) VALUES (57, 'DONG_THAP', 'Đồng Tháp');
INSERT INTO public.provinces (id, code, name) VALUES (58, 'GIA_LAI', 'Gia Lai');
INSERT INTO public.provinces (id, code, name) VALUES (59, 'HA_GIANG', 'Hà Giang');
INSERT INTO public.provinces (id, code, name) VALUES (60, 'HA_NAM', 'Hà Nam');
INSERT INTO public.provinces (id, code, name) VALUES (61, 'HA_TINH', 'Hà Tĩnh');
INSERT INTO public.provinces (id, code, name) VALUES (62, 'HAI_DUONG', 'Hải Dương');
INSERT INTO public.provinces (id, code, name) VALUES (63, 'HAI_PHONG', 'Hải Phòng');
INSERT INTO public.provinces (id, code, name) VALUES (64, 'HAU_GIANG', 'Hậu Giang');
INSERT INTO public.provinces (id, code, name) VALUES (65, 'HOA_BINH', 'Hòa Bình');
INSERT INTO public.provinces (id, code, name) VALUES (66, 'HUNG_YEN', 'Hưng Yên');
INSERT INTO public.provinces (id, code, name) VALUES (67, 'KHANH_HOA', 'Khánh Hòa');
INSERT INTO public.provinces (id, code, name) VALUES (68, 'KIEN_GIANG', 'Kiên Giang');
INSERT INTO public.provinces (id, code, name) VALUES (69, 'KON_TUM', 'Kon Tum');
INSERT INTO public.provinces (id, code, name) VALUES (70, 'LAI_CHAU', 'Lai Châu');
INSERT INTO public.provinces (id, code, name) VALUES (71, 'LAM_DONG', 'Lâm Đồng');
INSERT INTO public.provinces (id, code, name) VALUES (72, 'LANG_SON', 'Lạng Sơn');
INSERT INTO public.provinces (id, code, name) VALUES (73, 'LAO_CAI', 'Lào Cai');
INSERT INTO public.provinces (id, code, name) VALUES (74, 'LONG_AN', 'Long An');
INSERT INTO public.provinces (id, code, name) VALUES (75, 'NAM_DINH', 'Nam Định');
INSERT INTO public.provinces (id, code, name) VALUES (76, 'NGHE_AN', 'Nghệ An');
INSERT INTO public.provinces (id, code, name) VALUES (77, 'NINH_BINH', 'Ninh Bình');
INSERT INTO public.provinces (id, code, name) VALUES (78, 'NINH_THUAN', 'Ninh Thuận');
INSERT INTO public.provinces (id, code, name) VALUES (79, 'PHU_THO', 'Phú Thọ');
INSERT INTO public.provinces (id, code, name) VALUES (80, 'PHU_YEN', 'Phú Yên');
INSERT INTO public.provinces (id, code, name) VALUES (81, 'QUANG_BINH', 'Quảng Bình');
INSERT INTO public.provinces (id, code, name) VALUES (82, 'QUANG_NAM', 'Quảng Nam');
INSERT INTO public.provinces (id, code, name) VALUES (83, 'QUANG_NGAI', 'Quảng Ngãi');
INSERT INTO public.provinces (id, code, name) VALUES (84, 'QUANG_NINH', 'Quảng Ninh');
INSERT INTO public.provinces (id, code, name) VALUES (85, 'QUANG_TRI', 'Quảng Trị');
INSERT INTO public.provinces (id, code, name) VALUES (86, 'SOC_TRANG', 'Sóc Trăng');
INSERT INTO public.provinces (id, code, name) VALUES (87, 'SON_LA', 'Sơn La');
INSERT INTO public.provinces (id, code, name) VALUES (88, 'TAY_NINH', 'Tây Ninh');
INSERT INTO public.provinces (id, code, name) VALUES (89, 'THAI_BINH', 'Thái Bình');
INSERT INTO public.provinces (id, code, name) VALUES (90, 'THAI_NGUYEN', 'Thái Nguyên');
INSERT INTO public.provinces (id, code, name) VALUES (91, 'THANH_HOA', 'Thanh Hóa');
INSERT INTO public.provinces (id, code, name) VALUES (92, 'THUA_THIEN_HUE', 'Thừa Thiên Huế');
INSERT INTO public.provinces (id, code, name) VALUES (93, 'TIEN_GIANG', 'Tiền Giang');
INSERT INTO public.provinces (id, code, name) VALUES (94, 'TRA_VINH', 'Trà Vinh');
INSERT INTO public.provinces (id, code, name) VALUES (95, 'TUYEN_QUANG', 'Tuyên Quang');
INSERT INTO public.provinces (id, code, name) VALUES (96, 'VINH_LONG', 'Vĩnh Long');
INSERT INTO public.provinces (id, code, name) VALUES (97, 'VINH_PHUC', 'Vĩnh Phúc');
INSERT INTO public.provinces (id, code, name) VALUES (98, 'YEN_BAI', 'Yên Bái');

INSERT INTO public.districts (id, code, name, province_id) VALUES (156, 'BA_DINH', 'Quận Ba Đình', 36);
INSERT INTO public.districts (id, code, name, province_id) VALUES (210, 'NGAN_SON', 'Huyện Ngân Sơn', 41);
INSERT INTO public.districts (id, code, name, province_id) VALUES (211, 'BACH_THONG', 'Huyện Bạch Thông', 41);
INSERT INTO public.districts (id, code, name, province_id) VALUES (212, 'CHO_DON', 'Huyện Chợ Đồn', 41);
INSERT INTO public.districts (id, code, name, province_id) VALUES (213, 'CHO_MOI', 'Huyện Chợ Mới', 41);
INSERT INTO public.districts (id, code, name, province_id) VALUES (214, 'NA_RI', 'Huyện Na Rì', 41);
INSERT INTO public.districts (id, code, name, province_id) VALUES (215, 'TUYEN_QUANG', 'Thành phố Tuyên Quang', 95);
INSERT INTO public.districts (id, code, name, province_id) VALUES (216, 'LAM_BINH', 'Huyện Lâm Bình', 95);
INSERT INTO public.districts (id, code, name, province_id) VALUES (217, 'NA_HANG', 'Huyện Na Hang', 95);
INSERT INTO public.districts (id, code, name, province_id) VALUES (218, 'CHIEM_HOA', 'Huyện Chiêm Hóa', 95);
INSERT INTO public.districts (id, code, name, province_id) VALUES (219, 'HAM_YEN', 'Huyện Hàm Yên', 95);
INSERT INTO public.districts (id, code, name, province_id) VALUES (220, 'YEN_SON', 'Huyện Yên Sơn', 95);
INSERT INTO public.districts (id, code, name, province_id) VALUES (221, 'SON_DUONG', 'Huyện Sơn Dương', 95);
INSERT INTO public.districts (id, code, name, province_id) VALUES (222, 'LAO_CAI', 'Thành phố Lào Cai', 73);
INSERT INTO public.districts (id, code, name, province_id) VALUES (223, 'BAT_XAT', 'Huyện Bát Xát', 73);
INSERT INTO public.districts (id, code, name, province_id) VALUES (224, 'MUONG_KHUONG', 'Huyện Mường Khương', 73);
INSERT INTO public.districts (id, code, name, province_id) VALUES (225, 'SI_MA_CAI', 'Huyện Si Ma Cai', 73);
INSERT INTO public.districts (id, code, name, province_id) VALUES (226, 'BAC_HA', 'Huyện Bắc Hà', 73);
INSERT INTO public.districts (id, code, name, province_id) VALUES (227, 'BAO_THANG', 'Huyện Bảo Thắng', 73);
INSERT INTO public.districts (id, code, name, province_id) VALUES (228, 'BAO_YEN', 'Huyện Bảo Yên', 73);
INSERT INTO public.districts (id, code, name, province_id) VALUES (229, 'SA_PA', 'Thị xã Sa Pa', 73);
INSERT INTO public.districts (id, code, name, province_id) VALUES (230, 'VAN_BAN', 'Huyện Văn Bàn', 73);
INSERT INTO public.districts (id, code, name, province_id) VALUES (231, 'DIEN_BIEN_PHU', 'Thành phố Điện Biên Phủ', 55);
INSERT INTO public.districts (id, code, name, province_id) VALUES (232, 'MUONG_LAY', 'Thị Xã Mường Lay', 55);
INSERT INTO public.districts (id, code, name, province_id) VALUES (233, 'MUONG_NHE', 'Huyện Mường Nhé', 55);
INSERT INTO public.districts (id, code, name, province_id) VALUES (234, 'MUONG_CHA', 'Huyện Mường Chà', 55);
INSERT INTO public.districts (id, code, name, province_id) VALUES (235, 'TUA_CHUA', 'Huyện Tủa Chùa', 55);
INSERT INTO public.districts (id, code, name, province_id) VALUES (236, 'TUAN_GIAO', 'Huyện Tuần Giáo', 55);
INSERT INTO public.districts (id, code, name, province_id) VALUES (237, 'DIEN_BIEN', 'Huyện Điện Biên', 55);
INSERT INTO public.districts (id, code, name, province_id) VALUES (238, 'DIEN_BIEN_DONG', 'Huyện Điện Biên Đông', 55);
INSERT INTO public.districts (id, code, name, province_id) VALUES (239, 'MUONG_ANG', 'Huyện Mường Ảng', 55);
INSERT INTO public.districts (id, code, name, province_id) VALUES (240, 'NAM_PO', 'Huyện Nậm Pồ', 55);
INSERT INTO public.districts (id, code, name, province_id) VALUES (241, 'LAI_CHAU', 'Thành phố Lai Châu', 70);
INSERT INTO public.districts (id, code, name, province_id) VALUES (242, 'TAM_DUONG', 'Huyện Tam Đường', 70);
INSERT INTO public.districts (id, code, name, province_id) VALUES (243, 'MUONG_TE', 'Huyện Mường Tè', 70);
INSERT INTO public.districts (id, code, name, province_id) VALUES (244, 'SIN_HO', 'Huyện Sìn Hồ', 70);
INSERT INTO public.districts (id, code, name, province_id) VALUES (245, 'PHONG_THO', 'Huyện Phong Thổ', 70);
INSERT INTO public.districts (id, code, name, province_id) VALUES (246, 'THAN_UYEN', 'Huyện Than Uyên', 70);
INSERT INTO public.districts (id, code, name, province_id) VALUES (247, 'TAN_UYEN', 'Huyện Tân Uyên', 70);
INSERT INTO public.districts (id, code, name, province_id) VALUES (248, 'NAM_NHUN', 'Huyện Nậm Nhùn', 70);
INSERT INTO public.districts (id, code, name, province_id) VALUES (249, 'SON_LA', 'Thành phố Sơn La', 87);
INSERT INTO public.districts (id, code, name, province_id) VALUES (250, 'QUYNH_NHAI', 'Huyện Quỳnh Nhai', 87);
INSERT INTO public.districts (id, code, name, province_id) VALUES (251, 'THUAN_CHAU', 'Huyện Thuận Châu', 87);
INSERT INTO public.districts (id, code, name, province_id) VALUES (252, 'MUONG_LA', 'Huyện Mường La', 87);
INSERT INTO public.districts (id, code, name, province_id) VALUES (253, 'BAC_YEN', 'Huyện Bắc Yên', 87);
INSERT INTO public.districts (id, code, name, province_id) VALUES (254, 'PHU_YEN', 'Huyện Phù Yên', 87);
INSERT INTO public.districts (id, code, name, province_id) VALUES (255, 'MOC_CHAU', 'Huyện Mộc Châu', 87);
INSERT INTO public.districts (id, code, name, province_id) VALUES (256, 'YEN_CHAU', 'Huyện Yên Châu', 87);
INSERT INTO public.districts (id, code, name, province_id) VALUES (257, 'MAI_SON', 'Huyện Mai Sơn', 87);
INSERT INTO public.districts (id, code, name, province_id) VALUES (258, 'SONG_MA', 'Huyện Sông Mã', 87);
INSERT INTO public.districts (id, code, name, province_id) VALUES (259, 'SOP_COP', 'Huyện Sốp Cộp', 87);
INSERT INTO public.districts (id, code, name, province_id) VALUES (260, 'VAN_HO', 'Huyện Vân Hồ', 87);
INSERT INTO public.districts (id, code, name, province_id) VALUES (261, 'YEN_BAI', 'Thành phố Yên Bái', 98);
INSERT INTO public.districts (id, code, name, province_id) VALUES (262, 'NGHIA_LO', 'Thị xã Nghĩa Lộ', 98);
INSERT INTO public.districts (id, code, name, province_id) VALUES (263, 'LUC_YEN', 'Huyện Lục Yên', 98);
INSERT INTO public.districts (id, code, name, province_id) VALUES (264, 'VAN_YEN', 'Huyện Văn Yên', 98);
INSERT INTO public.districts (id, code, name, province_id) VALUES (265, 'MU_CANG_CHAI', 'Huyện Mù Căng Chải', 98);
INSERT INTO public.districts (id, code, name, province_id) VALUES (266, 'TRAN_YEN', 'Huyện Trấn Yên', 98);
INSERT INTO public.districts (id, code, name, province_id) VALUES (267, 'TRAM_TAU', 'Huyện Trạm Tấu', 98);
INSERT INTO public.districts (id, code, name, province_id) VALUES (268, 'VAN_CHAN', 'Huyện Văn Chấn', 98);
INSERT INTO public.districts (id, code, name, province_id) VALUES (269, 'YEN_BINH', 'Huyện Yên Bình', 98);
INSERT INTO public.districts (id, code, name, province_id) VALUES (270, 'HOA_BINH', 'Thành phố Hòa Bình', 65);
INSERT INTO public.districts (id, code, name, province_id) VALUES (271, 'DA_BAC', 'Huyện Đà Bắc', 65);
INSERT INTO public.districts (id, code, name, province_id) VALUES (272, 'LUONG_SON', 'Huyện Lương Sơn', 65);
INSERT INTO public.districts (id, code, name, province_id) VALUES (273, 'KIM_BOI', 'Huyện Kim Bôi', 65);
INSERT INTO public.districts (id, code, name, province_id) VALUES (274, 'CAO_PHONG', 'Huyện Cao Phong', 65);
INSERT INTO public.districts (id, code, name, province_id) VALUES (275, 'TAN_LAC', 'Huyện Tân Lạc', 65);
INSERT INTO public.districts (id, code, name, province_id) VALUES (276, 'MAI_CHAU', 'Huyện Mai Châu', 65);
INSERT INTO public.districts (id, code, name, province_id) VALUES (277, 'LAC_SON', 'Huyện Lạc Sơn', 65);
INSERT INTO public.districts (id, code, name, province_id) VALUES (278, 'YEN_THUY', 'Huyện Yên Thủy', 65);
INSERT INTO public.districts (id, code, name, province_id) VALUES (279, 'LAC_THUY', 'Huyện Lạc Thủy', 65);
INSERT INTO public.districts (id, code, name, province_id) VALUES (280, 'THAI_NGUYEN', 'Thành phố Thái Nguyên', 90);
INSERT INTO public.districts (id, code, name, province_id) VALUES (281, 'SONG_CONG', 'Thành phố Sông Công', 90);
INSERT INTO public.districts (id, code, name, province_id) VALUES (282, 'DINH_HOA', 'Huyện Định Hóa', 90);
INSERT INTO public.districts (id, code, name, province_id) VALUES (283, 'PHU_LUONG', 'Huyện Phú Lương', 90);
INSERT INTO public.districts (id, code, name, province_id) VALUES (284, 'DONG_HY', 'Huyện Đồng Hỷ', 90);
INSERT INTO public.districts (id, code, name, province_id) VALUES (285, 'VO_NHAI', 'Huyện Võ Nhai', 90);
INSERT INTO public.districts (id, code, name, province_id) VALUES (286, 'DAI_TU', 'Huyện Đại Từ', 90);
INSERT INTO public.districts (id, code, name, province_id) VALUES (287, 'PHO_YEN', 'Thị xã Phổ Yên', 90);
INSERT INTO public.districts (id, code, name, province_id) VALUES (288, 'PHU_BINH', 'Huyện Phú Bình', 90);
INSERT INTO public.districts (id, code, name, province_id) VALUES (289, 'LANG_SON', 'Thành phố Lạng Sơn', 72);
INSERT INTO public.districts (id, code, name, province_id) VALUES (290, 'TRANG_DINH', 'Huyện Tràng Định', 72);
INSERT INTO public.districts (id, code, name, province_id) VALUES (291, 'BINH_GIA', 'Huyện Bình Gia', 72);
INSERT INTO public.districts (id, code, name, province_id) VALUES (292, 'VAN_LANG', 'Huyện Văn Lãng', 72);
